X1,X2
8.9002,22.4197
19.5597,36.8988
8.5553,30.4192
15.9628,26.7763
20.3402,39.169
9.6488,31.5913
9.5597,46.8988
17.8476,40.6099
14.1618,36.7393
12.1457,50.3123
11.9529,32.5152
14.5408,24.1633
22.9533,40.8725
19.8793,49.9689
9.9036,26.5839
31.1864,48.0543
15.2395,46.255
23.0323,51.782
12.0035,35.474
9.1952,27.581
7.1457,30.3123
10.2395,26.255
16.9529,52.5152
24.1952,37.581
25.7283,39.1907
10.1991,33.2744
27.0826,41.0027
21.1864,58.0543
17.6126,47.2582
26.8018,49.3675
13.7528,47.3249
29.8524,46.5625
25.181,42.0715
14.8723,31.6686
9.9247,31.5801
14.6198,40.9109
